This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6730 64-bit) (preloaded format=pdflatex 2018.7.10)  15 JUL 2018 13:18
entering extended mode
**./embedded_programming.tex
(embedded_programming.tex
LaTeX2e <2018-04-01> patch level 5
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\book.cls"
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\bk12.clo"
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\vietnam.sty"
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(hyperref)                removing `\textdotbelow' on input line 54.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 54.


LaTeX Font Warning: Font shape `T5/cmss/m/it' in size <12> not available
(Font)              Font shape `T5/cmss/m/sl' tried instead on input line 62.

[5

]
Overfull \hbox (3.55402pt too wide) in paragraph at lines 63--63
[]\T5/cmss/bx/n/17.28 V· ngæn ngú C trong lªp tr¼nh nhóng 
 []


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 63.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 63.


Package hyperref Warning: Composite letter `\texttilde+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 63.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 63.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 63.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 63.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 70.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 70.


Package hyperref Warning: Composite letter `\textasciigrave+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 70.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 70.


Package hyperref Warning: Composite letter `\textacute+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 70.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 70.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 70.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 70.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 70.


Overfull \vbox (1.29012pt too high) has occurred while \output is active []


[6]

Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 75.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 75.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 75.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 75.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 75.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 75.


Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[7]
Overfull \vbox (1.29012pt too high) has occurred while \output is active []


[8

]
Ch\uhorn \ohorn ng 2.

Package hyperref Warning: Composite letter `\texttilde+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 84.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 84.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 84.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 84.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 87.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 87.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 87.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 87.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 87.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 87.

[9]

Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 99.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 99.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 99.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 99.


Package hyperref Warning: Composite letter `\textacute+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 99.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 99.


Package hyperref Warning: Composite letter `\textdotbelow+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 99.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 99.


Package hyperref Warning: Composite letter `\textacute+\ohorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 99.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 99.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \vbox (1.29012pt too high) has occurred while \output is active []


[10]

Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 158.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 158.


Underfull \hbox (badness 10000) in paragraph at lines 164--165

 []


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 165.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 165.


Package hyperref Warning: Composite letter `\texttilde+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 165.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 165.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 165.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 165.


Package hyperref Warning: Composite letter `\textdotbelow+\uhorn'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 165.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 165.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\dj' on input line 165.


Package hyperref Warning: Composite letter `\textdotbelow+i'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 165.


Package hyperref Warning: Composite letter `\texttilde+\i'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\texttilde' on input line 165.


Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[11]
LaTeX Font Info:    Try loading font information for TS1+cmss on input line 170
.

("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1cmss.fd"
File: ts1cmss.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
Overfull \vbox (1.29012pt too high) has occurred while \output is active []


[12]
Overfull \hbox (0.33794pt too wide) in paragraph at lines 218--219
[][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (20.31676pt too wide) in paragraph at lines 260--261
 [][] 
 []


Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[13]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 278.


Overfull \vbox (1.29012pt too high) has occurred while \output is active []


[14]

Package hyperref Warning: Composite letter `\textdotbelow+u'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 301.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 301.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 301.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 301.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 301.


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 301.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 301.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 313.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 313.


Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[15]

LaTeX Font Warning: Font shape `T5/cmss/m/it' in size <10.95> not available
(Font)              Font shape `T5/cmss/m/sl' tried instead on input line 322.


Overfull \hbox (20.04329pt too wide) in paragraph at lines 322--323
[][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package hyperref Warning: Composite letter `\textdotbelow+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 331.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 331.


Overfull \vbox (1.29012pt too high) has occurred while \output is active []


[16]

LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[17]

LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \vbox (1.29012pt too high) has occurred while \output is active []


[18]
LaTeX Font Info:    Try loading font information for T5+cmtt on input line 479.


("C:\Users\thanh\AppData\Local\Programs\MiKTeX 2.9\tex\latex\vntex\t5cmtt.fd"
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
[19]
Overfull \vbox (1.29012pt too high) has occurred while \output is active []


[20]
Ch\uhorn \ohorn ng 3.
[21

] [22]
<module.png, id=433, 209.28188pt x 201.00093pt>
File: module.png Graphic file (type png)
<use module.png>
Package pdftex.def Info: module.png  used on input line 509.
(pdftex.def)             Requested size: 192.91165pt x 185.27579pt.

Overfull \vbox (1.29012pt too high) has occurred while \output is active []


[23 <./module.png>]
<arduino_folder.png, id=444, 370.38374pt x 96.36pt>
File: arduino_folder.png Graphic file (type png)
<use arduino_folder.png>
Package pdftex.def Info: arduino_folder.png  used on input line 520.
(pdftex.def)             Requested size: 321.51616pt x 83.64723pt.
<arduino.png, id=445, 249.18094pt x 133.24782pt>
File: arduino.png Graphic file (type png)
<use arduino.png>
Package pdftex.def Info: arduino.png  used on input line 527.
(pdftex.def)             Requested size: 257.2139pt x 137.55582pt.
 [24 <./arduino_folder.png> <./arduino.png>]

Package hyperref Warning: Composite letter `\textacute+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 537.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 537.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 537.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ohorn' on input line 537.


Package hyperref Warning: Composite letter `\textdotbelow+o'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 537.


Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[25] [26]
Overfull \hbox (19.37086pt too wide) in paragraph at lines 620--621
 [][] 
 []


Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 625.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 625.


Package hyperref Warning: Composite letter `\textdotbelow+\abreve'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 630.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\abreve' on input line 630.


Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[27] [28]

Package hyperref Warning: Composite letter `\textdotbelow+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 653.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 653.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 653.


Package hyperref Warning: Composite letter `\textasciigrave+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textasciigrave' on input line 660.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 660.


Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 660.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 660.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 664.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 664.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 664.


Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 664.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 664.


Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[29]

Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 691.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 691.


Package hyperref Warning: Composite letter `\textacute+\ocircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 691.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ocircumflex' on input line 691.

[30]

Package hyperref Warning: Composite letter `\textdotbelow+\abreve'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 694.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\abreve' on input line 694.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 694.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 694.


Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[31]
Overfull \hbox (20.04329pt too wide) in paragraph at lines 712--713
[][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (20.04329pt too wide) in paragraph at lines 733--734
[][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 739.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 739.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 739.

[32]
Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[33]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 762.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 762.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 762.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 762.

[34]

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 792.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 792.


Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 792.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 792.


Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[35] [36]
Overfull \hbox (223.66527pt too wide) in paragraph at lines 815--816
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (52.88554pt too wide) in paragraph at lines 816--817
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
] 
 []


Overfull \hbox (217.09682pt too wide) in paragraph at lines 817--818
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (52.88554pt too wide) in paragraph at lines 818--819
[][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][][
] 
 []

[37]
Overfull \hbox (26.61174pt too wide) in paragraph at lines 841--842
[][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \hbox (26.61174pt too wide) in paragraph at lines 854--855
[][][][][][][][][][][][][][][][][][][][][][][] 
 []

[38]

Package hyperref Warning: Composite letter `\textdotbelow+a'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 894.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [39]
Overfull \hbox (11.5367pt too wide) in paragraph at lines 914--985
\T5/cmtt/m/it/12 30 / bia-[]quyet-[]lam-[]dep / 1099 / lap-[]trinh-[]he-[]thong
-[]nhung .
 []

[40]
Ch\uhorn \ohorn ng 4.

Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 986.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 986.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 986.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 986.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 986.


Package hyperref Warning: Composite letter `\textacute+\acircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 991.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\acircumflex' on input line 991.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 991.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 991.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 991.

[41

]
Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[42]
Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[43]
Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[44]

Package hyperref Warning: Composite letter `\textacute+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textacute' on input line 1105.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 1105.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\uhorn' on input line 1105.


Package hyperref Warning: Composite letter `\textdotbelow+\ecircumflex'
(hyperref)                not defined in PD1 encoding,
(hyperref)                removing `\textdotbelow' on input line 1105.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\ecircumflex' on input line 1105.


Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[45]
Overfull \hbox (26.61174pt too wide) in paragraph at lines 1136--1137
[][][][][][][][][][][][][][][][][][] 
 []


Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[46]
Overfull \hbox (26.61174pt too wide) in paragraph at lines 1150--1151
[][][][][][][][][][][][][][][][][][][][][][] 
 []


Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[47]
Overfull \hbox (20.04329pt too wide) in paragraph at lines 1185--1186
[][][][][][][][][][][][][][][][][][] 
 []


Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[48]
Overfull \hbox (13.47484pt too wide) in paragraph at lines 1204--1205
[][][][][][][][][][][][][][][][][] 
 []


Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[49]
Overfull \vbox (2.30786pt too high) has occurred while \output is active []


[50

]
Ch\uhorn \ohorn ng 5.

Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 1215.


Package hyperref Warning: Glyph not defined in PD1 encoding,
(hyperref)                removing `\h' on input line 1215.

[51]
Overfull \vbox (1.29012pt too high) has occurred while \output is active []


[52

] [53]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1245.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1245.
 (embedded_programming.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1245.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1245.

Package rerunfilecheck Info: File `embedded_programming.out' has not changed.
(rerunfilecheck)             Checksum: 309E30A40FE282B7889F747C6AFC2649;2399.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 1245.
 ) 
Here is how much of TeX's memory you used:
 21696 strings out of 492973
 407094 string characters out of 3126692
 492492 words of memory out of 3000000
 24551 multiletter control sequences out of 15000+200000
 28048 words of font info for 68 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,11n,68p,1002b,1830s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\thanh\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\
tcss1095.pk> <C:\Users\thanh\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\
ec\dpi600\tcss1200.pk><C:/Users/thanh/AppData/Local/Programs/MiKTeX 2.9/fonts/t
ype1/public/amsfonts/cm/cmmi12.pfb><C:/Users/thanh/AppData/Local/Programs/MiKTe
X 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/thanh/AppData/Local/P
rograms/MiKTeX 2.9/fonts/type1/vntex/vnr/vnitt10.pfb><C:/Users/thanh/AppData/Lo
cal/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnss10.pfb><C:/Users/thanh/AppDat
a/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnss12.pfb><C:/Users/thanh/Ap
pData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnss17.pfb><C:/Users/than
h/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnss8.pfb><C:/Users/t
hanh/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnssbx10.pfb><C:/U
sers/thanh/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnssi10.pfb>
<C:/Users/thanh/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vnssi12
.pfb><C:/Users/thanh/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/vntex/vnr/vn
tt12.pfb>
Output written on embedded_programming.pdf (53 pages, 1016365 bytes).
PDF statistics:
 1179 PDF objects out of 1200 (max. 8388607)
 656 named destinations out of 1000 (max. 500000)
 313 words of extra memory for PDF output out of 10000 (max. 10000000)

